NICKNAME|NOMBRE|CORREO|TELEFONO|FECHANAC|GASTOS
Edgarza|Edgar Jesus Carrera Garza|[email]|52 1771-1051|2000-12-01|" 13,000.00 "
Ninja|Tyler Blevins Garcia|[email]|52 8372-6043|1988-05-30|" 23,000.00 "
Pepito|Jose Jesus Maldonado Silva|[email]|52 1751-4812|2001-11-05|" 10,500.00 "
TheGrefg|David Gerardo Vazquez Ponce|[email]|52 5371-4753|2002-07-12|" 12,000.00 "
Willyrex|Guillermo Pedro Garza Martinez|[email]|52 4731-9341|2003-12-05|" 7,000.00 "
Mickey|Keven Jahir Reyna Ortiz|[email]|52 6033-1052|1999-01-17|" 10,000.00 "
WindyYT|Wendy Maribel Lopez Arteaga|[email]|52 8324-1988|2001-08-11|" 25,000.00 "
GarzaCG|Lorena Garza Cabrera|[email]|52 5732-9546|1989-08-03|" 13,500.00 "
Caeli12|Celcilia Helena Benavidez Moreno|[email]|52 5932-4823|2001-11-15|" 27,000.00 "
Jugger777|Jesus Yeray Fernandez Suazo|[email]|52 1032-6043|2001-06-20|" 5,000.00 "
